    1  git config --global user.name "Liana Chachanidze"
    2  git config --global user.email "chachanidzeliana7@gmail.com"
    3  git clone https://github.com/Liana1603/HW_10.git 
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git add "text_ignore.txt"
    9  git commit -m "New file created"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "New empty file"
   13  git checkout -b develop
   14  git checkout develop
   15  touch "develop test.txt"
   16  git add "develop test.txt"
   17  git commit -m "New modified"
   18  echo "just a small change" >> "develop test.txt"
   19  git status
   20  git add "develop test.txt"
   21  git commit -m "Change"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
